Region,aantal,Primary education,Lower secondary education,Vocational training,Higher education (Bachelor),Higher education (Master/Doctor),Jaar,Region_clean
Oost-Groningen (CR),112500.0,13.1,25.1,46.2,12.3,3.2,2013,Oost-Groningen
Delfzijl en omgeving (CR),36000.0,10.1,22.9,49.7,13.0,4.4,2013,Delfzijl en omgeving
Overig Groningen (CR),302200.0,7.9,16.9,43.8,19.7,11.7,2013,Overig Groningen
Noord-Friesland (CR),250100.0,10.1,22.9,45.2,16.5,5.3,2013,Noord-Friesland
Zuidwest-Friesland (CR),78400.0,9.5,23.2,45.8,16.7,4.9,2013,Zuidwest-Friesland
Zuidoost-Friesland (CR),153400.0,8.8,23.6,45.5,16.9,5.3,2013,Zuidoost-Friesland
Noord-Drenthe (CR),140400.0,7.3,20.2,45.3,19.5,7.7,2013,Noord-Drenthe
Zuidoost-Drenthe (CR),127200.0,11.8,25.5,45.7,13.2,3.8,2013,Zuidoost-Drenthe
Zuidwest-Drenthe (CR),95800.0,10.8,24.2,44.2,15.5,5.3,2013,Zuidwest-Drenthe
Noord-Overijssel (CR),265600.0,9.4,22.9,43.9,17.0,6.7,2013,Noord-Overijssel
Zuidwest-Overijssel (CR),114000.0,9.6,20.3,43.8,18.3,7.9,2013,Zuidwest-Overijssel
Twente (CR),466900.0,10.8,21.7,44.8,16.5,6.2,2013,Twente
Veluwe (CR),492700.0,9.8,23.4,42.3,17.0,7.6,2013,Veluwe
Achterhoek (CR),298300.0,9.0,24.1,44.8,16.2,5.8,2013,Achterhoek
Arnhem/Nijmegen (CR),549900.0,10.0,20.2,39.6,18.6,11.6,2013,Arnhem
Zuidwest-Gelderland (CR),177300.0,11.5,26.0,41.9,14.5,6.2,2013,Zuidwest-Gelderland
Utrecht (CR),940200.0,8.8,18.4,37.7,19.9,15.1,2013,Utrecht
Kop van Noord-Holland (CR),281600.0,9.7,23.9,46.2,15.5,4.7,2013,Kop van Noord-Holland
Alkmaar en omgeving (CR),175900.0,8.2,21.2,43.7,18.7,8.2,2013,Alkmaar en omgeving
IJmond (CR),144900.0,9.9,22.2,44.6,16.6,6.6,2013,IJmond
Agglomeratie Haarlem (CR),167900.0,9.3,18.6,35.7,20.6,15.8,2013,Agglomeratie Haarlem
Zaanstreek (CR),125700.0,10.4,22.0,45.6,16.0,6.0,2013,Zaanstreek
Groot-Amsterdam (CR),1013800.0,10.3,16.9,36.4,19.0,17.4,2013,Groot-Amsterdam
Het Gooi en Vechtstreek (CR),179700.0,8.2,19.4,37.4,20.6,14.3,2013,Het Gooi en Vechtstreek
Agglomeratie Leiden en Bollenstreek (CR),314000.0,8.3,19.9,39.5,17.6,14.7,2013,Agglomeratie Leiden en Bollenstreek
Agglomeratie 's-Gravenhage (CR),626400.0,12.5,19.1,37.2,17.4,13.7,2013,Agglomeratie 's-Gravenhage
Delft en Westland (CR),172100.0,8.1,20.9,40.5,18.8,11.8,2013,Delft en Westland
Oost-Zuid-Holland (CR),220700.0,9.6,23.2,42.1,17.3,7.7,2013,Oost-Zuid-Holland
Groot-Rijnmond (CR),1073200.0,12.9,22.1,41.4,15.5,8.1,2013,Groot-Rijnmond
Zuidoost-Zuid-Holland (CR),295800.0,11.2,24.3,43.7,15.1,5.6,2013,Zuidoost-Zuid-Holland
Zeeuwsch-Vlaanderen (CR),79700.0,10.8,24.8,46.0,13.9,4.5,2013,Zeeuwsch-Vlaanderen
Overig Zeeland (CR),203900.0,8.9,23.9,46.2,15.8,5.2,2013,Overig Zeeland
West-Noord-Brabant (CR),474000.0,10.3,23.1,42.3,17.3,7.0,2013,West-Noord-Brabant
Midden-Noord-Brabant (CR),355200.0,10.2,23.3,42.4,16.8,7.3,2013,Midden-Noord-Brabant
Noordoost-Noord-Brabant (CR),486900.0,9.7,23.6,41.5,17.0,8.1,2013,Noordoost-Noord-Brabant
Zuidoost-Noord-Brabant (CR),567200.0,9.9,21.8,40.8,18.1,9.3,2013,Zuidoost-Noord-Brabant
Noord-Limburg (CR),213300.0,10.9,24.9,43.9,15.1,5.2,2013,Noord-Limburg
Midden-Limburg (CR),180800.0,11.2,23.5,42.2,16.7,6.5,2013,Midden-Limburg
Zuid-Limburg (CR),469900.0,12.6,23.2,40.5,16.0,7.7,2013,Zuid-Limburg
Flevoland (CR),300400.0,10.3,22.1,44.9,16.4,6.3,2013,Flevoland
Oost-Groningen (CR),112300.0,13.0,25.0,46.4,12.4,3.2,2014,Oost-Groningen
Delfzijl en omgeving (CR),35600.0,9.7,22.6,49.3,14.0,4.3,2014,Delfzijl en omgeving
Overig Groningen (CR),304100.0,7.9,16.4,43.4,20.4,11.9,2014,Overig Groningen
Noord-Friesland (CR),244100.0,10.5,22.2,45.5,16.5,5.3,2014,Noord-Friesland
Zuidwest-Friesland (CR),100000.0,9.0,23.1,46.3,16.6,5.1,2014,Zuidwest-Friesland
Zuidoost-Friesland (CR),138400.0,9.1,23.1,45.1,17.2,5.5,2014,Zuidoost-Friesland
Noord-Drenthe (CR),140300.0,7.4,20.1,44.6,19.7,8.2,2014,Noord-Drenthe
Zuidoost-Drenthe (CR),127100.0,11.6,25.4,46.0,13.2,3.8,2014,Zuidoost-Drenthe
Zuidwest-Drenthe (CR),96000.0,10.9,23.4,44.6,15.7,5.4,2014,Zuidwest-Drenthe
Noord-Overijssel (CR),266500.0,9.4,23.0,43.7,17.1,6.8,2014,Noord-Overijssel
Zuidwest-Overijssel (CR),114300.0,9.6,20.2,43.3,18.5,8.3,2014,Zuidwest-Overijssel
Twente (CR),467200.0,10.6,21.4,44.7,16.7,6.6,2014,Twente
Veluwe (CR),495000.0,9.9,22.7,42.5,17.2,7.7,2014,Veluwe
Achterhoek (CR),298000.0,9.2,23.4,44.9,16.5,6.0,2014,Achterhoek
Arnhem/Nijmegen (CR),553100.0,9.9,19.9,39.8,18.9,11.5,2014,Arnhem
Zuidwest-Gelderland (CR),178100.0,11.4,25.9,41.9,14.4,6.4,2014,Zuidwest-Gelderland
Utrecht (CR),948700.0,8.8,17.9,37.7,20.0,15.6,2014,Utrecht
Kop van Noord-Holland (CR),282000.0,9.9,23.4,46.3,15.6,4.9,2014,Kop van Noord-Holland
Alkmaar en omgeving (CR),176300.0,8.4,20.8,43.5,18.8,8.5,2014,Alkmaar en omgeving
IJmond (CR),145400.0,10.0,21.6,44.6,16.8,7.0,2014,IJmond
Agglomeratie Haarlem (CR),169200.0,9.0,17.2,35.8,21.4,16.6,2014,Agglomeratie Haarlem
Zaanstreek (CR),126400.0,10.9,21.9,44.8,16.1,6.3,2014,Zaanstreek
Groot-Amsterdam (CR),1026300.0,10.2,16.4,35.8,19.5,18.2,2014,Groot-Amsterdam
Het Gooi en Vechtstreek (CR),180500.0,8.3,19.0,37.0,20.5,15.0,2014,Het Gooi en Vechtstreek
Agglomeratie Leiden en Bollenstreek (CR),315800.0,8.3,19.5,39.1,18.0,15.1,2014,Agglomeratie Leiden en Bollenstreek
Agglomeratie 's-Gravenhage (CR),631600.0,12.6,18.8,36.8,17.5,14.2,2014,Agglomeratie 's-Gravenhage
Delft en Westland (CR),174000.0,8.0,19.7,40.4,19.3,12.5,2014,Delft en Westland
Oost-Zuid-Holland (CR),221700.0,9.8,22.7,42.1,17.4,8.0,2014,Oost-Zuid-Holland
Groot-Rijnmond (CR),1079200.0,12.9,21.8,41.2,15.6,8.4,2014,Groot-Rijnmond
Zuidoost-Zuid-Holland (CR),296200.0,11.0,23.8,43.9,15.3,5.9,2014,Zuidoost-Zuid-Holland
Zeeuwsch-Vlaanderen (CR),79400.0,10.2,24.8,46.6,14.0,4.4,2014,Zeeuwsch-Vlaanderen
Overig Zeeland (CR),204000.0,8.9,24.3,45.5,15.9,5.3,2014,Overig Zeeland
West-Noord-Brabant (CR),475600.0,10.3,22.5,42.6,17.3,7.3,2014,West-Noord-Brabant
Midden-Noord-Brabant (CR),356700.0,10.2,22.6,42.5,17.2,7.6,2014,Midden-Noord-Brabant
Noordoost-Noord-Brabant (CR),488500.0,9.8,23.1,41.4,17.3,8.4,2014,Noordoost-Noord-Brabant
Zuidoost-Noord-Brabant (CR),570700.0,10.2,21.4,40.6,18.4,9.4,2014,Zuidoost-Noord-Brabant
Noord-Limburg (CR),213400.0,10.9,24.1,43.8,15.5,5.7,2014,Noord-Limburg
Midden-Limburg (CR),180500.0,11.0,22.8,42.3,17.3,6.5,2014,Midden-Limburg
Zuid-Limburg (CR),467800.0,12.6,22.6,40.9,16.3,7.7,2014,Zuid-Limburg
Flevoland (CR),302300.0,10.6,21.7,45.0,16.5,6.3,2014,Flevoland
Oost-Groningen (CR),112100.0,13.2,24.2,46.7,12.5,3.4,2015,Oost-Groningen
Delfzijl en omgeving (CR),35300.0,9.2,22.1,50.1,14.1,4.4,2015,Delfzijl en omgeving
Overig Groningen (CR),305100.0,7.7,15.9,43.7,20.8,11.9,2015,Overig Groningen
Noord-Friesland (CR),244000.0,10.5,21.4,45.8,16.7,5.6,2015,Noord-Friesland
Zuidwest-Friesland (CR),100200.0,9.1,22.6,46.4,16.7,5.2,2015,Zuidwest-Friesland
Zuidoost-Friesland (CR),138400.0,9.1,22.4,45.6,17.1,5.7,2015,Zuidoost-Friesland
Noord-Drenthe (CR),140600.0,8.0,19.3,44.3,19.8,8.6,2015,Noord-Drenthe
Zuidoost-Drenthe (CR),127100.0,11.3,24.6,46.7,13.5,4.0,2015,Zuidoost-Drenthe
Zuidwest-Drenthe (CR),96600.0,10.7,22.7,44.9,15.9,5.8,2015,Zuidwest-Drenthe
Noord-Overijssel (CR),268300.0,9.3,22.4,43.8,17.5,6.9,2015,Noord-Overijssel
Zuidwest-Overijssel (CR),114900.0,9.4,19.6,43.7,18.8,8.5,2015,Zuidwest-Overijssel
Twente (CR),468300.0,10.4,21.2,44.6,17.1,6.6,2015,Twente
Veluwe (CR),498300.0,10.0,22.2,42.3,17.7,7.8,2015,Veluwe
Achterhoek (CR),298600.0,9.0,23.0,45.1,16.8,6.2,2015,Achterhoek
Arnhem/Nijmegen (CR),556600.0,9.9,19.4,40.1,19.1,11.6,2015,Arnhem
Zuidwest-Gelderland (CR),179000.0,11.2,25.2,42.3,14.7,6.6,2015,Zuidwest-Gelderland
Utrecht (CR),957000.0,8.8,17.5,37.5,20.4,15.8,2015,Utrecht
Kop van Noord-Holland (CR),282800.0,10.0,23.4,46.0,15.5,5.1,2015,Kop van Noord-Holland
Alkmaar en omgeving (CR),181800.0,8.4,20.4,43.7,19.0,8.5,2015,Alkmaar en omgeving
IJmond (CR),146200.0,9.8,21.1,44.6,17.4,7.1,2015,IJmond
Agglomeratie Haarlem (CR),170700.0,8.7,17.4,35.8,21.0,17.0,2015,Agglomeratie Haarlem
Zaanstreek (CR),127000.0,11.1,21.6,44.7,16.2,6.4,2015,Zaanstreek
Groot-Amsterdam (CR),1035200.0,10.1,16.1,35.3,19.9,18.6,2015,Groot-Amsterdam
Het Gooi en Vechtstreek (CR),181400.0,8.3,18.4,37.2,21.2,14.9,2015,Het Gooi en Vechtstreek
Agglomeratie Leiden en Bollenstreek (CR),318000.0,8.4,18.9,39.0,18.5,15.3,2015,Agglomeratie Leiden en Bollenstreek
Agglomeratie 's-Gravenhage (CR),636600.0,12.3,18.5,36.9,18.0,14.3,2015,Agglomeratie 's-Gravenhage
Delft en Westland (CR),175700.0,8.3,19.2,40.4,19.6,12.4,2015,Delft en Westland
Oost-Zuid-Holland (CR),240100.0,9.7,22.6,42.1,17.5,8.1,2015,Oost-Zuid-Holland
Groot-Rijnmond (CR),1067100.0,12.7,21.3,41.3,15.9,8.7,2015,Groot-Rijnmond
Zuidoost-Zuid-Holland (CR),297200.0,10.9,23.5,44.1,15.5,5.9,2015,Zuidoost-Zuid-Holland
Zeeuwsch-Vlaanderen (CR),79500.0,10.5,24.4,46.5,14.0,4.6,2015,Zeeuwsch-Vlaanderen
Overig Zeeland (CR),204500.0,8.8,23.5,46.0,16.1,5.6,2015,Overig Zeeland
West-Noord-Brabant (CR),476800.0,10.3,21.8,42.5,17.7,7.7,2015,West-Noord-Brabant
Midden-Noord-Brabant (CR),358700.0,10.0,22.3,42.3,17.7,7.6,2015,Midden-Noord-Brabant
Noordoost-Noord-Brabant (CR),490500.0,9.6,22.7,41.5,17.6,8.6,2015,Noordoost-Noord-Brabant
Zuidoost-Noord-Brabant (CR),574100.0,9.9,20.9,40.4,18.8,9.9,2015,Zuidoost-Noord-Brabant
Noord-Limburg (CR),213400.0,10.7,23.7,43.8,15.8,6.0,2015,Noord-Limburg
Midden-Limburg (CR),180500.0,10.5,22.4,42.7,17.5,6.8,2015,Midden-Limburg
Zuid-Limburg (CR),466500.0,12.2,22.3,41.1,16.6,7.9,2015,Zuid-Limburg
Flevoland (CR),304600.0,10.4,21.4,45.0,16.9,6.3,2015,Flevoland
Oost-Groningen (CR),111700.0,12.7,23.7,47.6,12.4,3.5,2016,Oost-Groningen
Delfzijl en omgeving (CR),35300.0,9.9,21.6,50.4,13.9,4.1,2016,Delfzijl en omgeving
Overig Groningen (CR),306500.0,7.5,15.7,44.0,20.3,12.5,2016,Overig Groningen
Noord-Friesland (CR),244500.0,10.7,21.4,45.7,16.7,5.4,2016,Noord-Friesland
Zuidwest-Friesland (CR),100400.0,8.8,22.4,46.6,16.7,5.5,2016,Zuidwest-Friesland
Zuidoost-Friesland (CR),138800.0,9.2,22.0,45.7,17.4,5.8,2016,Zuidoost-Friesland
Noord-Drenthe (CR),141700.0,7.1,19.5,44.5,20.0,8.9,2016,Noord-Drenthe
Zuidoost-Drenthe (CR),127100.0,11.2,24.3,46.6,13.8,4.0,2016,Zuidoost-Drenthe
Zuidwest-Drenthe (CR),97200.0,10.2,23.2,44.9,15.6,6.1,2016,Zuidwest-Drenthe
Noord-Overijssel (CR),270700.0,9.3,21.7,44.0,18.0,7.0,2016,Noord-Overijssel
Zuidwest-Overijssel (CR),115600.0,9.0,19.5,43.9,18.8,8.7,2016,Zuidwest-Overijssel
Twente (CR),469700.0,10.3,20.7,45.0,17.1,6.8,2016,Twente
Veluwe (CR),502800.0,9.9,21.9,42.7,17.8,7.8,2016,Veluwe
Achterhoek (CR),300000.0,9.2,22.5,45.4,16.8,6.2,2016,Achterhoek
Arnhem/Nijmegen (CR),560900.0,9.5,19.2,40.3,19.3,11.7,2016,Arnhem
Zuidwest-Gelderland (CR),180600.0,11.1,24.9,42.6,14.9,6.6,2016,Zuidwest-Gelderland
Utrecht (CR),966500.0,8.6,17.3,37.5,20.6,16.1,2016,Utrecht
Kop van Noord-Holland (CR),283700.0,10.2,22.9,46.4,15.4,5.1,2016,Kop van Noord-Holland
Alkmaar en omgeving (CR),183600.0,8.4,20.5,43.6,19.2,8.4,2016,Alkmaar en omgeving
IJmond (CR),147100.0,9.3,21.0,45.2,17.3,7.2,2016,IJmond
Agglomeratie Haarlem (CR),172300.0,8.9,16.4,35.1,21.7,17.9,2016,Agglomeratie Haarlem
Zaanstreek (CR),128000.0,11.1,20.8,45.0,16.1,7.0,2016,Zaanstreek
Groot-Amsterdam (CR),1049500.0,10.2,15.6,34.7,20.5,19.0,2016,Groot-Amsterdam
Het Gooi en Vechtstreek (CR),183300.0,8.4,17.6,36.7,21.6,15.7,2016,Het Gooi en Vechtstreek
Agglomeratie Leiden en Bollenstreek (CR),320800.0,8.2,18.5,39.2,18.6,15.5,2016,Agglomeratie Leiden en Bollenstreek
Agglomeratie 's-Gravenhage (CR),643700.0,12.4,18.2,37.1,18.1,14.2,2016,Agglomeratie 's-Gravenhage
Delft en Westland (CR),175800.0,9.4,18.5,40.8,19.5,11.7,2016,Delft en Westland
Oost-Zuid-Holland (CR),242600.0,9.6,22.0,42.6,17.7,8.1,2016,Oost-Zuid-Holland
Groot-Rijnmond (CR),1075600.0,12.6,20.8,41.8,16.0,8.8,2016,Groot-Rijnmond
Zuidoost-Zuid-Holland (CR),298300.0,10.8,23.1,44.3,15.6,6.3,2016,Zuidoost-Zuid-Holland
Zeeuwsch-Vlaanderen (CR),79500.0,10.0,23.6,47.8,14.0,4.6,2016,Zeeuwsch-Vlaanderen
Overig Zeeland (CR),204900.0,8.8,23.0,46.5,16.2,5.6,2016,Overig Zeeland
West-Noord-Brabant (CR),478500.0,10.2,21.1,42.9,18.0,7.8,2016,West-Noord-Brabant
Midden-Noord-Brabant (CR),360600.0,10.1,21.8,42.2,17.4,8.6,2016,Midden-Noord-Brabant
Noordoost-Noord-Brabant (CR),493700.0,9.4,22.2,42.1,17.7,8.6,2016,Noordoost-Noord-Brabant
Zuidoost-Noord-Brabant (CR),578600.0,9.8,20.5,40.6,19.0,10.1,2016,Zuidoost-Noord-Brabant
Noord-Limburg (CR),214400.0,10.5,23.3,44.3,15.9,5.9,2016,Noord-Limburg
Midden-Limburg (CR),180900.0,10.7,22.0,43.0,17.5,6.7,2016,Midden-Limburg
Zuid-Limburg (CR),465400.0,12.2,21.7,41.4,16.5,8.2,2016,Zuid-Limburg
Flevoland (CR),308600.0,10.1,21.2,45.6,16.7,6.4,2016,Flevoland
Oost-Groningen (CR),111100.0,12.1,24.7,47.0,12.7,3.5,2017,Oost-Groningen
Delfzijl en omgeving (CR),34800.0,9.5,21.9,50.9,14.0,3.8,2017,Delfzijl en omgeving
Overig Groningen (CR),307100.0,7.3,15.7,43.7,20.9,12.4,2017,Overig Groningen
Noord-Friesland (CR),244700.0,9.8,21.3,45.9,17.4,5.5,2017,Noord-Friesland
Zuidwest-Friesland (CR),100800.0,8.3,22.2,46.7,17.3,5.5,2017,Zuidwest-Friesland
Zuidoost-Friesland (CR),139400.0,8.6,22.0,45.9,17.7,5.8,2017,Zuidoost-Friesland
Noord-Drenthe (CR),142300.0,6.9,18.6,45.3,20.2,9.0,2017,Noord-Drenthe
Zuidoost-Drenthe (CR),127100.0,11.3,24.0,46.9,13.9,3.9,2017,Zuidoost-Drenthe
Zuidwest-Drenthe (CR),97800.0,9.8,22.8,45.7,15.8,6.0,2017,Zuidwest-Drenthe
Noord-Overijssel (CR),273300.0,8.8,21.2,44.3,18.6,7.0,2017,Noord-Overijssel
Zuidwest-Overijssel (CR),116600.0,8.6,19.1,44.5,19.2,8.6,2017,Zuidwest-Overijssel
Twente (CR),470900.0,9.9,20.4,45.2,17.7,6.9,2017,Twente
Veluwe (CR),507200.0,9.6,21.5,42.9,18.0,8.1,2017,Veluwe
Achterhoek (CR),300800.0,8.6,22.3,45.6,17.2,6.2,2017,Achterhoek
Arnhem/Nijmegen (CR),565600.0,9.3,18.7,40.1,19.9,12.0,2017,Arnhem
Zuidwest-Gelderland (CR),181900.0,10.5,24.5,43.5,14.8,6.7,2017,Zuidwest-Gelderland
Utrecht (CR),976700.0,8.3,16.9,37.5,20.9,16.4,2017,Utrecht
Kop van Noord-Holland (CR),284200.0,9.6,22.4,46.9,15.7,5.5,2017,Kop van Noord-Holland
Alkmaar en omgeving (CR),184800.0,8.0,19.9,43.9,19.6,8.6,2017,Alkmaar en omgeving
IJmond (CR),148100.0,8.9,21.0,44.9,17.9,7.3,2017,IJmond
Agglomeratie Haarlem (CR),173100.0,8.7,16.3,35.2,22.2,17.6,2017,Agglomeratie Haarlem
Zaanstreek (CR),129200.0,10.4,20.9,45.3,16.4,7.0,2017,Zaanstreek
Groot-Amsterdam (CR),1062100.0,9.8,15.6,34.9,20.8,19.0,2017,Groot-Amsterdam
Het Gooi en Vechtstreek (CR),185400.0,7.8,17.4,37.3,21.9,15.7,2017,Het Gooi en Vechtstreek
Agglomeratie Leiden en Bollenstreek (CR),323600.0,7.7,18.4,40.1,18.5,15.4,2017,Agglomeratie Leiden en Bollenstreek
Agglomeratie 's-Gravenhage (CR),651300.0,12.0,18.0,36.7,18.6,14.6,2017,Agglomeratie 's-Gravenhage
Delft en Westland (CR),177900.0,8.5,18.0,40.1,20.4,13.0,2017,Delft en Westland
Oost-Zuid-Holland (CR),245400.0,9.0,21.6,42.9,18.0,8.4,2017,Oost-Zuid-Holland
Groot-Rijnmond (CR),1083500.0,12.0,20.5,41.9,16.6,9.0,2017,Groot-Rijnmond
Zuidoost-Zuid-Holland (CR),299800.0,10.6,22.6,44.7,15.8,6.3,2017,Zuidoost-Zuid-Holland
Zeeuwsch-Vlaanderen (CR),79400.0,9.4,24.4,47.1,14.4,4.6,2017,Zeeuwsch-Vlaanderen
Overig Zeeland (CR),205500.0,8.3,22.8,46.9,16.5,5.6,2017,Overig Zeeland
West-Noord-Brabant (CR),481700.0,9.9,21.1,42.7,18.4,7.9,2017,West-Noord-Brabant
Midden-Noord-Brabant (CR),362900.0,10.0,21.3,42.4,18.0,8.4,2017,Midden-Noord-Brabant
Noordoost-Noord-Brabant (CR),497000.0,9.6,21.6,41.9,18.2,8.7,2017,Noordoost-Noord-Brabant
Zuidoost-Noord-Brabant (CR),583000.0,9.5,20.1,40.9,19.1,10.4,2017,Zuidoost-Noord-Brabant
Noord-Limburg (CR),214700.0,10.3,23.0,44.3,16.4,6.0,2017,Noord-Limburg
Midden-Limburg (CR),181200.0,10.5,21.6,43.3,17.8,6.7,2017,Midden-Limburg
Zuid-Limburg (CR),464300.0,11.6,21.3,41.5,17.1,8.5,2017,Zuid-Limburg
Flevoland (CR),312000.0,9.9,20.9,45.7,17.1,6.5,2017,Flevoland
Oost-Groningen (CR),101700.0,12.1,24.2,47.2,12.8,3.7,2018,Oost-Groningen
Delfzijl en omgeving (CR),34600.0,9.3,22.5,50.4,13.7,4.0,2018,Delfzijl en omgeving
Overig Groningen (CR),318000.0,7.3,15.5,43.5,21.0,12.7,2018,Overig Groningen
Noord-Friesland (CR),241100.0,9.3,20.9,46.1,18.0,5.7,2018,Noord-Friesland
Zuidwest-Friesland (CR),104900.0,7.9,21.8,47.0,17.7,5.6,2018,Zuidwest-Friesland
Zuidoost-Friesland (CR),139500.0,8.4,21.6,46.1,17.9,5.9,2018,Zuidoost-Friesland
Noord-Drenthe (CR),142400.0,6.9,18.1,45.3,20.6,9.1,2018,Noord-Drenthe
Zuidoost-Drenthe (CR),127000.0,11.0,23.6,47.4,14.0,3.9,2018,Zuidoost-Drenthe
Zuidwest-Drenthe (CR),98600.0,9.7,22.0,45.9,16.1,6.3,2018,Zuidwest-Drenthe
Noord-Overijssel (CR),275700.0,8.5,21.0,44.4,18.9,7.2,2018,Noord-Overijssel
Zuidwest-Overijssel (CR),117400.0,8.3,19.0,44.3,19.5,8.9,2018,Zuidwest-Overijssel
Twente (CR),472700.0,9.5,20.1,45.1,18.3,7.1,2018,Twente
Veluwe (CR),511300.0,9.3,21.1,43.0,18.3,8.3,2018,Veluwe
Achterhoek (CR),301800.0,8.7,21.7,45.8,17.5,6.3,2018,Achterhoek
Arnhem/Nijmegen (CR),569000.0,9.1,18.3,39.7,20.4,12.4,2018,Arnhem
Zuidwest-Gelderland (CR),184100.0,10.3,23.8,43.7,15.3,6.9,2018,Zuidwest-Gelderland
Utrecht (CR),985900.0,8.0,16.7,36.9,21.6,16.7,2018,Utrecht
Kop van Noord-Holland (CR),284800.0,9.2,22.1,47.1,16.2,5.4,2018,Kop van Noord-Holland
Alkmaar en omgeving (CR),185900.0,7.6,20.0,43.3,20.5,8.6,2018,Alkmaar en omgeving
